uid,idx,u,name,Vn,vmax,vmin,v0,a0,xcoord,ycoord,area,zone,owner
0,1,1,MILLSTONE PT,345,1.1,0.9,1.01517,0.084533277,-72.057,41.005,1,NA,1
1,2,1,MONTVILLE,345,1.1,0.9,1.0109,0.070801026,-72.297,41.298,1,NA,1
2,3,1,MONTVILLE,115,1.1,0.9,0.9917,0.069933598,-72.01,41.478,1,NA,1
3,4,1,MONTVILLE,345,1.1,0.9,1.01125,0.071567226,-71.798,41.275,1,NA,1
4,5,1,CARD ST,345,1.1,0.9,1.00618,0.041062361,-72.078,41.76,1,NA,1
5,6,1,SHERMAN RD,345,1.1,0.9,1.00594,0.03246836,-71.616,41.969,1,NA,1
6,7,1,MEDWAY,345,1.1,0.9,1.02071,0.056991981,-71.249,42.206,1,NA,1
7,8,1,MILLBURY,115,1.1,0.9,1.02151,0.034862952,-71.672,42.189,1,NA,1
8,9,1,CARPENTER HL,115,1.1,0.9,1.01811,0.018722147,-72.039,42.088,1,NA,1
9,10,1,BRAYTON PT,115,1.1,0.9,1.0306,0.139933518,-71.089,41.648,1,NA,1
10,11,1,BRAYTON PT,115,1.1,0.9,1.01169,0.11706796,-71.455,41.507,1,NA,1
11,12,1,BRIDGEWATER,115,1.1,0.9,1.02371,0.103726663,-71.129,41.975,1,NA,1
12,13,1,PILGRIM,345,1.1,0.9,1.04565,0.186291208,-70.49,41.71,1,NA,1
13,14,1,CANAL,345,1.1,0.9,1.0395,0.181280368,-70.163,41.721,1,NA,1
14,15,1,WALPOLA,345,1.1,0.9,1.02697,0.0600306,-70.723,42.229,1,NA,1
15,16,1,VERMONT YNK,345,1.1,0.9,1.04108,0.078038907,-72.479,42.81,1,NA,1
16,17,1,SCOBIE,345,1.1,0.9,1.04016,0.057175241,-71.442,42.826,1,NA,1
17,18,1,SANDY POND,115,1.1,0.9,1.0257,0.026293385,-71.298,42.528,1,NA,1
18,19,1,POWNAL,345,1.1,0.9,1.04132,0.112903604,-70.589,43.114,1,NA,1
19,20,1,MAINE YANKEE,345,1.1,0.9,1.04211,0.159657484,-69.833,43.864,1,NA,1
20,21,1,MILLSTONE PT,24,1.1,0.9,1.0486,0.206964633,-72.404,41.005,1,NA,1
21,22,1,BRAYTON PT,18,1.1,0.9,1.0593,0.220892361,-70.881,41.411,1,NA,1
22,23,1,BRAYTON PT,20,1.1,0.9,1.0157,0.205121566,-71.343,41.349,1,NA,1
23,24,1,PILGRIM,22.8,1.1,0.9,1.07625,0.275357105,-70.538,41.467,1,NA,1
